Cars;,;.csv;true;1.0;-1;50000;1000;100000;2000000;-1;-1
Tesma;,;.csv;true;1.0;-1;50000;1000;100000;2000000;-1;-1
UniProt;	;.tsv;true;1.0;-1;50000;1000;100000;2000000;-1;-1
T2D;,;.csv;true;1.0;-1;50000;1000;100000;2000000;-1;-1
EU2;,;.csv;true;1.0;-1;50000;1000;100000;2000000;-1;-1
US2;,;.csv;true;1.0;-1;50000;1000;100000;2000000;-1;-1
TPC-H 1;|;.tbl;false;1.0;-1;50000;1000;100000;2000000;-1;-1
ACNH;,;.csv;true;1.0;-1;50000;1000;100000;2000000;-1;-1
TPC-H 10;|;.tbl;false;1.0;-1;50000;1000;100000;2000000;-1;-1
Population;,;.csv;true;1.0;-1;50000;1000;100000;2000000;-1;-1
Musicbrainz;	; ;false;1.0;-1;50000;1000;100000;2000000;-1;-1
WebTables;,;.csv;false;1.0;1;50000;1000;100000;2000000;-1;-1
